Technology node;Transistor type;Size;Associativity;Access mode;Access time;Cycle time;Tag area;Data area;Read energy per access;Write energy per access
22 nm;itrs-hp;1024 kb;4;sequential;0.950169 ns;1.05615 ns;0.0498701 mm2;0.951837 mm2;0.169347 nJ;0.176728 nJ
22 nm;itrs-hp;1024 kb;8;sequential;0.948857 ns;1.05615 ns;0.0500652 mm2;0.951837 mm2;0.169449 nJ;0.181068 nJ
22 nm;itrs-hp;256 kb;4;sequential;0.574365 ns;0.391764 ns;0.0124397 mm2;0.270728 mm2;0.0778311 nJ;0.0893051 nJ
22 nm;itrs-hp;256 kb;8;sequential;0.573787 ns;0.391764 ns;0.0126247 mm2;0.270728 mm2;0.0779265 nJ;0.0915231 nJ
22 nm;itrs-hp;32 kb;2;fast;0.186281 ns;0.345374 ns;0.0018877 mm2;0.0350945 mm2;0.0433892 nJ;0.0561253 nJ
22 nm;itrs-hp;32 kb;4;fast;0.299075 ns;1.00676 ns;0.00191409 mm2;0.0667426 mm2;0.154711 nJ;0.184973 nJ
22 nm;itrs-hp;64 kb;4;fast;0.28803 ns;0.345374 ns;0.00367628 mm2;0.159027 mm2;0.232389 nJ;0.262269 nJ
22 nm;itrs-hp;64 kb;4;sequential;0.349289 ns;0.391764 ns;0.00367628 mm2;0.0500925 mm2;0.0279968 nJ;0.0384031 nJ
22 nm;itrs-hp;64 kb;8;fast;0.429569 ns;0.977312 ns;0.00379957 mm2;0.458442 mm2;0.882066 nJ;0.912114 nJ
22 nm;itrs-hp;64 kb;8;sequential;0.348486 ns;0.391764 ns;0.00379957 mm2;0.0500925 mm2;0.0281151 nJ;0.0397118 nJ
22 nm;itrs-hp;8192 kb;4;sequential;1.9781 ns;1.05615 ns;0.378855 mm2;6.62696 mm2;0.546563 nJ;0.561333 nJ
22 nm;itrs-hp;8192 kb;8;sequential;1.97794 ns;1.05615 ns;0.378299 mm2;6.62696 mm2;0.550472 nJ;0.573973 nJ
22 nm;itrs-lop;1024 kb;4;sequential;1.83939 ns;1.55735 ns;0.0537753 mm2;0.947979 mm2;0.115444 nJ;0.117072 nJ
22 nm;itrs-lop;1024 kb;8;sequential;1.83932 ns;1.55735 ns;0.0536977 mm2;0.947979 mm2;0.116943 nJ;0.121192 nJ
22 nm;itrs-lop;256 kb;4;sequential;1.28549 ns;1.55735 ns;0.0159199 mm2;0.219179 mm2;0.0491 nJ;0.0489961 nJ
22 nm;itrs-lop;256 kb;8;sequential;1.26477 ns;1.55735 ns;0.0134214 mm2;0.219179 mm2;0.0500511 nJ;0.0514108 nJ
22 nm;itrs-lop;32 kb;2;fast;0.446625 ns;0.619259 ns;0.00222254 mm2;0.0346875 mm2;0.0290399 nJ;0.0355135 nJ
22 nm;itrs-lop;32 kb;4;fast;0.567028 ns;1.34135 ns;0.00226864 mm2;0.0668067 mm2;0.104588 nJ;0.110568 nJ
22 nm;itrs-lop;64 kb;4;fast;0.604504 ns;1.41057 ns;0.00553167 mm2;0.0866547 mm2;0.10738 nJ;0.120275 nJ
22 nm;itrs-lop;64 kb;4;sequential;0.923043 ns;0.76592 ns;0.00551423 mm2;0.049889 mm2;0.0189745 nJ;0.0235082 nJ
22 nm;itrs-lop;64 kb;8;fast;0.787259 ns;1.34135 ns;0.00598002 mm2;0.452051 mm2;0.595324 nJ;0.61092 nJ
22 nm;itrs-lop;64 kb;8;sequential;0.92199 ns;0.76592 ns;0.00593603 mm2;0.049889 mm2;0.0190435 nJ;0.0237595 nJ
22 nm;itrs-lop;8192 kb;4;sequential;3.48296 ns;1.55735 ns;0.430012 mm2;6.61287 mm2;0.371883 nJ;0.37548 nJ
22 nm;itrs-lop;8192 kb;8;sequential;3.4827 ns;1.55735 ns;0.429336 mm2;6.61287 mm2;0.373861 nJ;0.379463 nJ
22 nm;itrs-lstp;1024 kb;4;sequential;2.82766 ns;2.05871 ns;0.0622651 mm2;0.949767 mm2;0.222786 nJ;0.230178 nJ
22 nm;itrs-lstp;1024 kb;8;sequential;2.82855 ns;2.05871 ns;0.0654902 mm2;0.949767 mm2;0.222193 nJ;0.230742 nJ
22 nm;itrs-lstp;256 kb;4;sequential;2.04761 ns;2.05871 ns;0.0155004 mm2;0.219593 mm2;0.0919818 nJ;0.0970493 nJ
22 nm;itrs-lstp;256 kb;8;sequential;2.04049 ns;2.05871 ns;0.0156907 mm2;0.219593 mm2;0.0921174 nJ;0.0982518 nJ
22 nm;itrs-lstp;32 kb;2;fast;0.745223 ns;0.91871 ns;0.00227451 mm2;0.0348762 mm2;0.0554142 nJ;0.068585 nJ
22 nm;itrs-lstp;32 kb;4;fast;0.863631 ns;1.75237 ns;0.00228212 mm2;0.0675458 mm2;0.202973 nJ;0.215605 nJ
22 nm;itrs-lstp;64 kb;4;fast;0.964263 ns;1.85067 ns;0.00449652 mm2;0.0873938 mm2;0.206499 nJ;0.233035 nJ
22 nm;itrs-lstp;64 kb;4;sequential;1.90973 ns;1.22051 ns;0.0044741 mm2;0.0470766 mm2;0.021389 nJ;0.050043 nJ
22 nm;itrs-lstp;64 kb;8;fast;1.2057 ns;1.75237 ns;0.00461447 mm2;0.455008 mm2;1.17469 nJ;1.20573 nJ
22 nm;itrs-lstp;64 kb;8;sequential;1.90601 ns;1.22051 ns;0.00456168 mm2;0.0470766 mm2;0.0215463 nJ;0.0513989 nJ
22 nm;itrs-lstp;8192 kb;4;sequential;5.19563 ns;2.05871 ns;0.529226 mm2;6.6194 mm2;0.724474 nJ;0.743111 nJ
22 nm;itrs-lstp;8192 kb;8;sequential;5.1973 ns;2.05871 ns;0.447203 mm2;6.6194 mm2;0.723849 nJ;0.744063 nJ
32 nm;itrs-hp;1024 kb;4;sequential;1.34457 ns;1.63506 ns;0.110178 mm2;2.00199 mm2;0.322174 nJ;0.334899 nJ
32 nm;itrs-hp;1024 kb;8;sequential;1.34338 ns;1.63506 ns;0.112166 mm2;2.00199 mm2;0.322375 nJ;0.337271 nJ
32 nm;itrs-hp;256 kb;4;sequential;0.856557 ns;1.63506 ns;0.0269855 mm2;0.462884 mm2;0.139054 nJ;0.148587 nJ
32 nm;itrs-hp;256 kb;8;sequential;0.854243 ns;1.63506 ns;0.0274899 mm2;0.462884 mm2;0.139339 nJ;0.150993 nJ
32 nm;itrs-hp;32 kb;2;fast;0.287467 ns;0.554091 ns;0.00386673 mm2;0.0729018 mm2;0.0836501 nJ;0.109613 nJ
32 nm;itrs-hp;32 kb;4;fast;0.43002 ns;1.57092 ns;0.00390606 mm2;0.135537 mm2;0.295789 nJ;0.35675 nJ
32 nm;itrs-hp;64 kb;4;fast;0.495345 ns;1.57138 ns;0.00725483 mm2;0.181137 mm2;0.307548 nJ;0.362171 nJ
32 nm;itrs-hp;64 kb;4;sequential;0.705693 ns;0.453771 ns;0.00725483 mm2;0.0994749 mm2;0.0342275 nJ;0.0930863 nJ
32 nm;itrs-hp;64 kb;8;fast;0.609636 ns;1.53443 ns;0.00732469 mm2;0.947206 mm2;1.68333 nJ;1.74872 nJ
32 nm;itrs-hp;64 kb;8;sequential;0.705004 ns;0.453771 ns;0.00732469 mm2;0.0994749 mm2;0.0343726 nJ;0.097986 nJ
32 nm;itrs-hp;8192 kb;4;sequential;2.77089 ns;1.63506 ns;0.756789 mm2;13.9856 mm2;1.04407 nJ;1.08351 nJ
32 nm;itrs-hp;8192 kb;8;sequential;2.77073 ns;1.63506 ns;0.755795 mm2;13.9856 mm2;1.05547 nJ;1.13203 nJ
32 nm;itrs-lop;1024 kb;4;sequential;2.2745 ns;2.00248 ns;0.117008 mm2;2.00705 mm2;0.182668 nJ;0.185587 nJ
32 nm;itrs-lop;1024 kb;8;sequential;2.27305 ns;2.00248 ns;0.117248 mm2;2.00705 mm2;0.182861 nJ;0.189536 nJ
32 nm;itrs-lop;256 kb;4;sequential;1.58394 ns;2.00248 ns;0.0283481 mm2;0.464049 mm2;0.0783809 nJ;0.078614 nJ
32 nm;itrs-lop;256 kb;8;sequential;1.57744 ns;2.00248 ns;0.0285084 mm2;0.464049 mm2;0.0785166 nJ;0.0806285 nJ
32 nm;itrs-lop;32 kb;2;fast;0.56126 ns;0.804425 ns;0.00473764 mm2;0.0734392 mm2;0.0451011 nJ;0.0551933 nJ
32 nm;itrs-lop;32 kb;4;fast;0.68559 ns;1.74458 ns;0.00483524 mm2;0.141282 mm2;0.161629 nJ;0.170883 nJ
32 nm;itrs-lop;64 kb;4;fast;0.743982 ns;1.82684 ns;0.00840949 mm2;0.183288 mm2;0.165835 nJ;0.186595 nJ
32 nm;itrs-lop;64 kb;4;sequential;1.16132 ns;0.979917 ns;0.00837559 mm2;0.105644 mm2;0.0294681 nJ;0.0371989 nJ
32 nm;itrs-lop;64 kb;8;fast;0.958017 ns;1.74458 ns;0.00861698 mm2;0.95584 mm2;0.920111 nJ;0.945907 nJ
32 nm;itrs-lop;64 kb;8;sequential;1.1602 ns;0.979917 ns;0.00853608 mm2;0.105644 mm2;0.0295288 nJ;0.038322 nJ
32 nm;itrs-lop;8192 kb;4;sequential;4.24459 ns;2.00248 ns;0.916032 mm2;14.0034 mm2;0.576921 nJ;0.582589 nJ
32 nm;itrs-lop;8192 kb;8;sequential;4.24431 ns;2.00248 ns;0.914595 mm2;14.0034 mm2;0.58028 nJ;0.589041 nJ
32 nm;itrs-lstp;1024 kb;4;sequential;3.90203 ns;2.79805 ns;0.114118 mm2;2.00787 mm2;0.543441 nJ;0.572946 nJ
32 nm;itrs-lstp;1024 kb;8;sequential;3.88722 ns;2.79805 ns;0.114074 mm2;2.00787 mm2;0.543954 nJ;0.583897 nJ
32 nm;itrs-lstp;256 kb;4;sequential;2.86393 ns;2.79805 ns;0.0329641 mm2;0.464237 mm2;0.218262 nJ;0.237715 nJ
32 nm;itrs-lstp;256 kb;8;sequential;2.85301 ns;2.79805 ns;0.0333155 mm2;0.464237 mm2;0.218608 nJ;0.240673 nJ
32 nm;itrs-lstp;32 kb;2;fast;1.05772 ns;1.30471 ns;0.00484323 mm2;0.0735296 mm2;0.132053 nJ;0.166116 nJ
32 nm;itrs-lstp;32 kb;4;fast;1.19581 ns;2.44571 ns;0.0048553 mm2;0.14168 mm2;0.48657 nJ;0.519304 nJ
32 nm;itrs-lstp;64 kb;4;fast;1.34605 ns;2.55798 ns;0.0101609 mm2;0.183677 mm2;0.492251 nJ;0.559931 nJ
32 nm;itrs-lstp;64 kb;4;sequential;2.57844 ns;1.57129 ns;0.0101121 mm2;0.0995851 mm2;0.0474004 nJ;0.120308 nJ
32 nm;itrs-lstp;64 kb;8;fast;1.6661 ns;2.44571 ns;0.0083282 mm2;0.957428 mm2;2.83632 nJ;2.91893 nJ
32 nm;itrs-lstp;64 kb;8;sequential;2.53634 ns;1.57129 ns;0.00826554 mm2;0.0995851 mm2;0.0494936 nJ;0.130757 nJ
32 nm;itrs-lstp;8192 kb;4;sequential;7.37395 ns;7.33644 ns;0.841281 mm2;13.0383 mm2;1.5398 nJ;1.54708 nJ
32 nm;itrs-lstp;8192 kb;8;sequential;7.37331 ns;7.33644 ns;0.839034 mm2;13.0383 mm2;1.54545 nJ;1.57743 nJ
