Technology node (nm);Transistor type;Size (KiB);Associativity;Access mode;Access time (ns);Cycle time (ns);Tag area (mm2);Data area (mm2);Read energy per access (nJ);Write energy per access (nJ); Total Leakage Power (mW)
22;itrs-hp;1024;4;sequential;0.950169;1.05615;0.0498701;0.951837;0.169347;0.176728;372.529
22;itrs-hp;1024;8;sequential;0.948857;1.05615;0.0500652;0.951837;0.169449;0.181068;373.731
22;itrs-hp;256;4;sequential;0.574365;0.391764;0.0124397;0.270728;0.0778311;0.0893051;105.649
22;itrs-hp;256;8;sequential;0.573787;0.391764;0.0126247;0.270728;0.0779265;0.0915231;106.265
22;itrs-hp;32;2;fast;0.186281;0.345374;0.0018877;0.0350945;0.0433892;0.0561253;12.1945
22;itrs-hp;32;4;fast;0.299075;1.00676;0.00191409;0.0667426;0.154711;0.184973;19.8219
22;itrs-hp;64;4;fast;0.28803;0.345374;0.00367628;0.159027;0.232389;0.262269;51.4234
22;itrs-hp;64;4;sequential;0.349289;0.391764;0.00367628;0.0500925;0.0279968;0.0384031;20.1892
22;itrs-hp;64;8;fast;0.429569;0.977312;0.00379957;0.458442;0.882066;0.912114;124.527
22;itrs-hp;64;8;sequential;0.348486;0.391764;0.00379957;0.0500925;0.0281151;0.0397118;20.521
22;itrs-hp;8192;4;sequential;1.9781;1.05615;0.378855;6.62696;0.546563;0.561333;2591.7
22;itrs-hp;8192;8;sequential;1.97794;1.05615;0.378299;6.62696;0.550472;0.573973;2593.99
22;itrs-lop;1024;4;sequential;1.83939;1.55735;0.0537753;0.947979;0.115444;0.117072;546.41
22;itrs-lop;1024;8;sequential;1.83932;1.55735;0.0536977;0.947979;0.116943;0.121192;547.197
22;itrs-lop;256;4;sequential;1.28549;1.55735;0.0159199;0.219179;0.0491;0.0489961;123.85
22;itrs-lop;256;8;sequential;1.26477;1.55735;0.0134214;0.219179;0.0500511;0.0514108;122.449
22;itrs-lop;32;2;fast;0.446625;0.619259;0.00222254;0.0346875;0.0290399;0.0355135;16.9829
22;itrs-lop;32;4;fast;0.567028;1.34135;0.00226864;0.0668067;0.104588;0.110568;27.155
22;itrs-lop;64;4;fast;0.604504;1.41057;0.00553167;0.0866547;0.10738;0.120275;40.7903
22;itrs-lop;64;4;sequential;0.923043;0.76592;0.00551423;0.049889;0.0189745;0.0235082;29.4851
22;itrs-lop;64;8;fast;0.787259;1.34135;0.00598002;0.452051;0.595324;0.61092;180.067
22;itrs-lop;64;8;sequential;0.92199;0.76592;0.00593603;0.049889;0.0190435;0.0237595;31.2884
22;itrs-lop;8192;4;sequential;3.48296;1.55735;0.430012;6.61287;0.371883;0.37548;3679.92
22;itrs-lop;8192;8;sequential;3.4827;1.55735;0.429336;6.61287;0.373861;0.379463;3686.34
22;itrs-lstp;1024;4;sequential;2.82766;2.05871;0.0622651;0.949767;0.222786;0.230178;0.352017
22;itrs-lstp;1024;8;sequential;2.82855;2.05871;0.0654902;0.949767;0.222193;0.230742;0.360825
22;itrs-lstp;256;4;sequential;2.04761;2.05871;0.0155004;0.219593;0.0919818;0.0970493;0.0768379
22;itrs-lstp;256;8;sequential;2.04049;2.05871;0.0156907;0.219593;0.0921174;0.0982518;0.0778179
22;itrs-lstp;32;2;fast;0.745223;0.91871;0.00227451;0.0348762;0.0554142;0.068585;0.0101251
22;itrs-lstp;32;4;fast;0.863631;1.75237;0.00228212;0.0675458;0.202973;0.215605;0.0160931
22;itrs-lstp;64;4;fast;0.964263;1.85067;0.00449652;0.0873938;0.206499;0.233035;0.0238685
22;itrs-lstp;64;4;sequential;1.90973;1.22051;0.0044741;0.0470766;0.021389;0.050043;0.0179655
22;itrs-lstp;64;8;fast;1.2057;1.75237;0.00461447;0.455008;1.17469;1.20573;0.113312
22;itrs-lstp;64;8;sequential;1.90601;1.22051;0.00456168;0.0470766;0.0215463;0.0513989;0.0184147
22;itrs-lstp;8192;4;sequential;5.19563;2.05871;0.529226;6.6194;0.724474;0.743111;2.2699
22;itrs-lstp;8192;8;sequential;5.1973;2.05871;0.447203;6.6194;0.723849;0.744063;2.29448
32;itrs-hp;1024;4;sequential;1.34457;1.63506;0.110178;2.00199;0.322174;0.334899;761.257
32;itrs-hp;1024;8;sequential;1.34338;1.63506;0.112166;2.00199;0.322375;0.337271;767.22
32;itrs-hp;256;4;sequential;0.856557;1.63506;0.0269855;0.462884;0.139054;0.148587;172.311
32;itrs-hp;256;8;sequential;0.854243;1.63506;0.0274899;0.462884;0.139339;0.150993;173.809
32;itrs-hp;32;2;fast;0.287467;0.554091;0.00386673;0.0729018;0.0836501;0.109613;24.3915
32;itrs-hp;32;4;fast;0.43002;1.57092;0.00390606;0.135537;0.295789;0.35675;37.5945
32;itrs-hp;64;4;fast;0.495345;1.57138;0.00725483;0.181137;0.307548;0.362171;56.1694
32;itrs-hp;64;4;sequential;0.705693;0.453771;0.00725483;0.0994749;0.0342275;0.0930863;43.8736
32;itrs-hp;64;8;fast;0.609636;1.53443;0.00732469;0.947206;1.68333;1.74872;232.053
32;itrs-hp;64;8;sequential;0.705004;0.453771;0.00732469;0.0994749;0.0343726;0.097986;44.4308
32;itrs-hp;8192;4;sequential;2.77089;1.63506;0.756789;13.9856;1.04407;1.08351;5263.7
32;itrs-hp;8192;8;sequential;2.77073;1.63506;0.755795;13.9856;1.05547;1.13203;5266
32;itrs-lop;1024;4;sequential;2.2745;2.00248;0.117008;2.00705;0.182668;0.185587;166.337
32;itrs-lop;1024;8;sequential;2.27305;2.00248;0.117248;2.00705;0.182861;0.189536;166.812
32;itrs-lop;256;4;sequential;1.58394;2.00248;0.0283481;0.464049;0.0783809;0.078614;37.0518
32;itrs-lop;256;8;sequential;1.57744;2.00248;0.0285084;0.464049;0.0785166;0.0806285;37.2978
32;itrs-lop;32;2;fast;0.56126;0.804425;0.00473764;0.0734392;0.0451011;0.0551933;5.12824
32;itrs-lop;32;4;fast;0.68559;1.74458;0.00483524;0.141282;0.161629;0.170883;8.03023
32;itrs-lop;64;4;fast;0.743982;1.82684;0.00840949;0.183288;0.165835;0.186595;11.84
32;itrs-lop;64;4;sequential;1.16132;0.979917;0.00837559;0.105644;0.0294681;0.0371989;8.65172
32;itrs-lop;64;8;fast;0.958017;1.74458;0.00861698;0.95584;0.920111;0.945907;52.5401
32;itrs-lop;64;8;sequential;1.1602;0.979917;0.00853608;0.105644;0.0295288;0.038322;8.88273
32;itrs-lop;8192;4;sequential;4.24459;2.00248;0.916032;14.0034;0.576921;0.582589;1118.63
32;itrs-lop;8192;8;sequential;4.24431;2.00248;0.914595;14.0034;0.58028;0.589041;1120.58
32;itrs-lstp;1024;4;sequential;3.90203;2.79805;0.114118;2.00787;0.543441;0.572946;0.43992
32;itrs-lstp;1024;8;sequential;3.88722;2.79805;0.114074;2.00787;0.543954;0.583897;0.44091
32;itrs-lstp;256;4;sequential;2.86393;2.79805;0.0329641;0.464237;0.218262;0.237715;0.096192
32;itrs-lstp;256;8;sequential;2.85301;2.79805;0.0333155;0.464237;0.218608;0.240673;0.0973843
32;itrs-lstp;32;2;fast;1.05772;1.30471;0.00484323;0.0735296;0.132053;0.166116;0.0124099
32;itrs-lstp;32;4;fast;1.19581;2.44571;0.0048553;0.14168;0.48657;0.519304;0.0194142
32;itrs-lstp;64;4;fast;1.34605;2.55798;0.0101609;0.183677;0.492251;0.559931;0.0292465
32;itrs-lstp;64;4;sequential;2.57844;1.57129;0.0101121;0.0995851;0.0474004;0.120308;0.0225462
32;itrs-lstp;64;8;fast;1.6661;2.44571;0.0083282;0.957428;2.83632;2.91893;0.140254
32;itrs-lstp;64;8;sequential;2.53634;1.57129;0.00826554;0.0995851;0.0494936;0.130757;0.0222272
32;itrs-lstp;8192;4;sequential;7.37395;7.33644;0.841281;13.0383;1.5398;1.54708;2.54954
32;itrs-lstp;8192;8;sequential;7.37331;7.33644;0.839034;13.0383;1.54545;1.57743;2.55434
